    2.55768740597405, 2.56417195668579, 2.570777375364, 2.57726192607575, 
    2.58386734475396, 2.59035189546571, 2.59695731414392, 2.60344186485567, 
    2.61004728353388, 2.61653183424562, 2.62313725292383, 2.62962180363558, 
    2.63622722231378, 2.64271177302554, 2.64931719170374, 2.6558017424155, 
    2.66319348993146, 2.66889171180546, 2.67549713048367, 2.68198168119542, 
    2.68858709987361, 2.69507165058539, 2.70246339810133, 2.70816161997533, 
    2.71476703865354, 2.72125158936529, 2.7278570080435, 2.73434155875525, 
    2.7417333062712, 2.74743152814521, 2.75403694682342, 2.76052149753517, 
    2.76712691621338, 2.77361146692512, 2.78021688560333, 2.78670143631508, 
    2.79330685499329, 2.79979140570504, 2.807183153221, 2.812881375095, 
    2.81948679377321, 2.82597134448496, 2.83257676316317, 2.83906131387492, 
    2.84566673255313, 2.85215128326487, 2.85875670194307, 2.86524125265483, 
    2.87184667133304, 2.87833122204479, 2.884936640723, 2.89142119143475, 
    2.89802661011296, 2.90451116082471, 2.91111657950292, 2.91760113021467, 
    2.92420654889288, 2.93069109960462, 2.93729651828283, 2.94378106899458, 
    2.95117281651054, 2.95687103838455, 2.96347645706275, 2.9699610077745, 
    2.97735275529045, 2.98305097716446, 2.98965639584267, 2.99614094655442, 
    3.00274636523263, 3.00923091594437, 3.01583633462258, 3.02232088533434, 
    3.02892630401255, 3.03541085472429, 3.04201627340249, 3.04850082411426, 
    3.05510624279245, 3.06159079350421, 3.06819621218241, 3.07468076289417, 
    3.08128618157238, 3.08777073228412, 3.09437615096233, 3.10086070167408, 
    3.10746612035229, 3.11395067106404, 3.12134241858, 3.127040640454, 
    3.1336460591322, 3.14013060984396, 3.14752235735991, 3.15322057923392, 
    3.15982599791212, 3.16631054862387, 3.17291596730209, 3.17940051801383, 
    3.18600593669204, 3.19249048740379, 3.19909590608199, 3.20558045679374, 
    3.21218587547196, 3.21867042618371, 3.22606217369967, 3.23176039557367, 
    3.23836581425188, 3.24485036496363, 3.25224211247958, 3.25794033435358, 
    3.2645457530318, 3.27103030374354, 3.27763572242175, 3.2841202731335, 
    3.29072569181171, 3.29721024252345, 3.30381566120167, 3.31030021191342, 
    3.31769195942938, 3.32339018130337, 3.32999559998158, 3.33648015069334, 
    3.34308556937153, 3.34957012008329, 3.3561755387615, 3.36266008947325, 
    3.36926550815146, 3.37575005886321, 3.38235547754141, 3.38884002825316, 
    3.39544544693138, 3.40192999764313, 3.40853541632134, 3.41501996703308, 
    3.42162538571129, 3.42810993642304, 3.43471535510125, 3.441199905813, 
    3.44780532449121, 3.45428987520296, 3.46089529388116, 3.46737984459292, 
    3.47398526327113, 3.48046981398288, 3.48707523266107, 3.49355978337283, 
    3.50016520205104, 3.5066497527628, 3.513255171441, 3.51973972215275, 
    3.52634514083096, 3.53282969154271, 3.53943511022092, 3.54591966093266, 
    3.55252507961087, 3.55900963032264, 3.56561504900083, 3.57209959971259, 
    3.57870501839079, 3.58518956910254, 3.59179498778075, 3.5982795384925, 
    3.60488495717071, 3.61136950788246, 3.61797492656067, 3.62445947727242, 
    3.63185122478837, 3.63754944666238, 3.64415486534059, 3.65063941605234, 
    3.65724483473054, 3.6637293854423, 3.6703348041205, 3.67681935483224, 
    3.6842111023482, 3.68990932422221, 3.69651474290041, 3.70299929361216, 
    3.70960471229038, 3.71608926300212, 3.72269468168033, 3.72917923239208, 
    3.73657097990804, 3.74226920178204, 3.74887462046025, 3.755359171172, 
    3.76275091868795, 3.76844914056195, 3.77505455924017, 3.78153910995192, 
    3.78814452863013, 3.79462907934187, 3.80123449802008, 3.80771904873183, 
    3.81432446741004, 3.82080901812179, 3.82820076563775, 3.83389898751175, 
    3.84050440618996, 3.84698895690171, 3.85359437557991, 3.86007892629167, 
    3.86668434496988, 3.87316889568162, 3.87977431435983, 3.88625886507159, 
    3.89286428374978, 3.89934883446155, 3.90595425313975, 3.9124388038515, 
    3.9190442225297, 3.92552877324146, 3.93213419191967, 3.93861874263142, 
    3.94522416130963, 3.95170871202137, 3.95831413069958, 3.96479868141133, 
    3.97140410008954, 3.97788865080128, 3.9844940694795, 3.99097862019125, 
    3.99758403886946, 4.00406858958121, 4.01067400825941, 4.01715855897118, 
    4.02376397764938, 4.03024852836112, 4.03685394703933, 4.04333849775108, 
    4.04994391642929, 4.05642846714105, 4.06303388581924, 4.069518436531, 
    4.07612385520921, 4.08260840592096, 4.08921382459917, 4.09569837531092, 
    4.10230379398913, 4.10878834470087, 4.11539376337908, 4.12187831409083, 
    4.12848373276904, 4.13496828348078, 4.141573702159, 4.14805825287075, 
    4.15545000038671, 4.16114822226071, 4.16775364093891, 4.17423819165067, 
    4.18084361032888, 4.18732816104062, 4.19471990855658, 4.20041813043058, 
    4.20702354910879, 4.21350809982053, 4.22011351849875, 4.22659806921049, 
    4.23398981672646, 4.23968803860045, 4.24629345727866, 4.25277800799042, 
    4.25938342666862, 4.26586797738039, 4.27247339605858, 4.27895794677033, 
    4.28556336544854, 4.29204791616029, 4.2986533348385, 4.30513788555025, 
    4.31252963306621, 4.3182278549402, 4.32483327361842, 4.33131782433018, 
    4.33792324300838, 4.34440779372013, 4.35101321239833, 4.35749776311008, 
    4.36410318178828, 4.37058773250004, 4.37719315117825, 4.38367770189, 
    4.39028312056821, 4.39676767127996, 4.40415941879591, 4.4098576406699, 
    4.41646305934813, 4.42294761005987, 4.42955302873808, 4.43603757944983, 
    4.44264299812805, 4.4491275488398, 4.455732967518, 4.46221751822974, 
    4.46882293690796, 4.47530748761971, 4.48191290629791, 4.48839745700968, 
    4.49500287568787, 4.50148742639962, 4.50809284507784, 4.51457739578958, 
    4.52118281446779, 4.52766736517955, 4.53427278385775, 4.54075733456949, 
    4.54736275324771, 4.55384730395946, 4.56045272263767, 4.56693727334942, 
    4.57354269202762, 4.58002724273937, 4.58663266141758, 4.59311721212934, 
    4.59972263080754, 4.60620718151929, 4.61281260019749, 4.61929715090926, 
    4.6266888984252, 4.63238712029921, 4.63899253897741, 4.64547708968917, 
    4.65208250836738, 4.65856705907913, 4.66517247775734, 4.67165702846908, 
    4.67826244714729, 4.68474699785903, 4.69135241653725, 4.69783696724901, 
    4.70444238592721, 4.71092693663896, 4.71753235531717, 4.72401690602891, 
    4.73062232470713, 4.73710687541887, 4.74449862293483, 4.75019684480883, 
    4.75680226348704, 4.76328681419879, 4.769892232877, 4.77637678358875, 
    4.78298220226696, 4.7894667529787, 4.79685850049466, 4.80255672236866, 
    4.80916214104688, 4.81564669175862, 4.82303843927458, 4.82873666114858, 
    4.83534207982679, 4.84182663053854, 4.84843204921675, 4.8549165999285, 
    4.86152201860671, 4.86800656931845, 4.87461198799667, 4.88109653870842, 
    4.88848828622437, 4.89418650809837, 4.90079192677658, 4.90727647748834, 
    4.91388189616653, 4.92036644687829, 4.92775819439425, 4.93345641626824, 
    4.94006183494646, 4.94654638565822, 4.95315180433641, 4.95963635504817, 
    4.96624177372638, 4.97272632443812, 4.97933174311634, 4.98581629382808, 
    4.99242171250629, 4.99890626321804, 5.00551168189625, 5.01199623260799, 
    5.01860165128621, 5.02508620199796, 5.03169162067616, 5.03817617138792, 
    5.04478159006613, 5.05126614077788, 5.05787155945607, 5.06435611016783, 
    5.07096152884604, 5.0774460795578, 5.084051498236, 5.09053604894775, 
    5.09714146762596, 5.10362601833771, 5.11101776585367, 5.11671598772766, 
    5.12332140640587, 5.12980595711763, 5.13641137579583, 5.14289592650758, 
    5.15028767402354, 5.15598589589754, 5.16259131457575, 5.1690758652875, 
    5.17568128396571, 5.18216583467746, 5.18877125335567, 5.19525580406742, 
    5.20264755158337, 5.20834577345737, 5.21495119213559, 5.22143574284734, 
    5.22804116152554, 5.2345257122373, 5.24113113091549, 5.24761568162724, 
    5.2550074291432, 5.26070565101721, 5.26731106969541, 5.27379562040716, 
    5.28040103908538, 5.28688558979712, 5.29349100847533, 4.12137699341448, 
    -0.981195238391228, -0.974788519743238, -0.968105269001272, 
    -0.961698550353282, -0.955015299611311, -0.948608580963321, 
    -0.941925330221356, -0.935518611573366, -0.928835360831395, 
    -0.922428642183419, -0.915745391441436, -0.909338672793458, 
    -0.902655422051478, -0.896248703403494, -0.889565452661522, 
    -0.883158734013529, -0.876475483271561, -0.870068764623583, 
    -0.863385513881603, -0.856978795233613, -0.850295544491644, 
    -0.843888825843666, -0.837205575101685, -0.830798856453699, 
    -0.824115605711731, -0.816123073852157, -0.810362330430186, 
    -0.804618917673779, -0.797935666931811, -0.791528948283821, 
    -0.784845697541856, -0.778438978893863, -0.771755728151897, 
    -0.763763196292324, -0.758665758761939, -0.752259040113952, 
    -0.745575789371974, -0.739169070723999, -0.732485819982018, 
    -0.726079101334035, -0.71939585059206, -0.712989131944077, 
    -0.706305881202106, -0.699899162554113, -0.693215911812141, 
    -0.686809193164161, -0.680125942422186, -0.673719223774211, 
    -0.667035973032228, -0.660629254384247, -0.653946003642269, 
    -0.647539284994286, -0.640856034252314, -0.634449315604327, 
    -0.627766064862356, -0.621359346214363, -0.614676095472394, 
    -0.608269376824422, -0.600922820190851, -0.595179407434452, 
    -0.588496156692478, -0.582089438044499, -0.575406187302519, 
    -0.568999468654539, -0.562316217912564, -0.555909499264577, 
    -0.549226248522602, -0.542819529874616, -0.536136279132644, 
    -0.529729560484669, -0.523046309742682, -0.516639591094702, 
    -0.509956340352728, -0.503549621704744, -0.496866370962769, 
    -0.490459652314786, -0.483776401572811, -0.47736968292483, 
    -0.470686432182856, -0.464279713534863, -0.457596462792897, 
    -0.451189744144907, -0.444506493402932, -0.438099774754961, 
    -0.431416524012974, -0.425009805364994, -0.418326554623016, 
    -0.411919835975036, -0.405236585233057, -0.398829866585083, 
    -0.392146615843102, -0.385739897195119, -0.379056646453145, 
    -0.372649927805161, -0.365966677063186, -0.359559958415202, 
    -0.352876707673231, -0.346469989025238, -0.339786738283269, 
    -0.333380019635289, -0.326696768893307, -0.320290050245324, 
    -0.313606799503349, -0.307200080855374, -0.300516830113391, 
    -0.294110111465411, -0.287426860723436, -0.281020142075452, 
    -0.274336891333478, -0.267930172685494, -0.261246921943519, 
    -0.254840203295541, -0.248156952553561, -0.241750233905574, 
    -0.235066983163606, -0.227074451304029, -0.221977013773644, 
    -0.215570295125661, -0.208887044383686, -0.202480325735702, 
    -0.195797074993728, -0.189390356345744, -0.182707105603769, 
    -0.176300386955786, -0.169617136213811, -0.163210417565824, 
    -0.156527166823856, -0.150120448175869, -0.143437197433894, 
    -0.137030478785911, -0.130347228043936, -0.123940509395952, 
    -0.117257258653978, -0.110850540005994, -0.10416728926402, 
    -0.0977605706160357, -0.0910773198740641, -0.0846706012260774, 
    -0.0779873504841057, -0.0715806318361221, -0.0648973810941444, 
    -0.0584906624461605, -0.0518074117041861, -0.0454006930562022, 
    -0.0387174423142277, -0.0323107236662438, -0.0256274729242723, 
    -0.0192207542762855, -0.012537503534314, -0.00613078488632719, 
    0.000552465855647231, 0.00695918450363113, 0.0136424352456066, 
    0.0200491538935895, 0.0267324046355639, 0.0331391232835478, 
    0.0398223740255194, 0.0462290926735062, 0.0529123434154806, 
    0.0593190620634645, 0.0660023128054389, 0.0724090314534171, 
    0.0790922821953943, 0.0854990008433811, 0.0921822515853555, 
    0.0985889702333455, 0.105272220975323, 0.111678939623295, 
    0.118362190365272, 0.124768909013256, 0.131452159755231, 
    0.137858878403211, 0.144542129145186, 0.150948847793179, 
    0.157632098535151, 0.164038817183137, 0.170722067925106, 
    0.178714599784676, 0.183812037315068, 0.190218755963048, 
    0.196902006705022, 0.203308725353006, 0.209991976094981, 
    0.216398694742965, 0.223081945484943, 0.229488664132923, 
    0.236171914874901, 0.242578633522881, 0.249261884264855, 
    0.255668602912845, 0.262351853654818, 0.268758572302794, 
    0.275441823044772, 0.283414880990275, 0.288727228850438, 
    0.294938511082715, 0.301621761824693, 0.308028480472673, 
    0.314711731214644, 0.321118449862632, 0.327801700604607, 
    0.334208419252593, 0.340891669994557, 0.347298388642548, 
    0.353981639384526, 0.360388358032501, 0.36707160877448, 
    0.373478327422465, 0.380161578164439, 0.386568296812417, 
    0.393251547554397, 0.399658266202375, 0.406341516944352, 
    0.412748235592338, 0.420094792225899, 0.425838204982289, 
    0.432521455724276, 0.438928174372256, 0.445611425114231, 
    0.452018143762209, 0.458701394504189, 0.465108113152173, 
    0.471791363894147, 0.478198082542125, 0.484881333284109, 
    0.49128805193209, 0.497971302674064, 0.504378021322054, 
    0.511061272064022, 0.517467990712009, 0.52415124145398, 
    0.530557960101955, 0.537241210843943, 0.543647929491917, 
    0.550331180233897, 0.556737898881872, 0.56342114962386, 
    0.569827868271834, 0.576511119013814, 0.582917837661798, 
    0.589601088403772, 0.596007807051753, 0.602691057793732, 
    0.609097776441717, 0.615781027183689, 0.622187745831667, 
    0.628870996573644, 0.635277715221634, 0.641960965963605, 
    0.64836768461158, 0.655050935353564, 0.661457654001542, 
    0.668140904743522, 0.674547623391506, 0.68123087413348, 
    0.687637592781465, 0.694320843523439, 0.700727562171423, 
    0.707410812913397, 0.713817531561387, 0.720500782303356, 
    0.72690750095134, 0.733590751693311, 0.739997470341295, 
    0.746680721083269, 0.754673252942843, 0.760433996364815, 
    0.766177409121215, 0.772860659863186, 0.779267378511179, 
    0.785950629253151, 0.792357347901131, 0.799040598643105, 
    0.80544731729109, 0.812130568033064, 0.818537286681048, 
    0.825220537423022, 0.831627256071006, 0.838310506812981, 
    0.844717225460968, 0.851400476202939, 0.857807194850917, 
    0.864490445592894, 0.870897164240881, 0.877580414982859, 
    0.88398713363084, 0.890670384372814, 0.897077103020798, 
    0.903760353762772, 0.910167072410756, 0.91685032315273, 0.92325704180072, 
    0.929940292542689, 0.936347011190673, 0.943030261932647, 
    0.949436980580631, 0.956120231322605, 0.96252694997059, 
    0.969210200712564, 0.975616919360539, 0.982300170102526, 
    0.988706888750506, 0.99539013949248, 1.00179685814046, 1.00848010888244, 
    1.01488682753043, 1.0215700782724, 1.02797679692038, 1.03466004766236, 
    1.04106676631034, 1.04775001705231, 1.0541567357003, 1.06083998644227, 
    1.06724670509026, 1.07392995583223, 1.08033667448022, 1.08701992522219, 
    1.09342664387017, 1.10010989461215, 1.10651661326013, 1.11319986400211, 
    1.11960658265009, 1.12628983339206, 1.13269655204005, 1.13937980278202, 
    1.14578652143001, 1.15246977217198, 1.15887649081995, 1.16622304745352, 
    1.17196646020991, 1.1786497109519, 1.18505642959988, 1.19173968034186, 
    1.19814639898983, 1.20482964973181, 1.21123636837979, 1.21791961912177, 
    1.22432633776976, 1.23100958851173, 1.23741630715971, 1.24409955790169, 
    1.25050627654967, 1.25718952729165, 1.26359624593962, 1.27027949668161, 
    1.27668621532959, 1.28336946607156, 1.28977618471954, 1.29645943546152, 
    1.3028661541095, 1.30954940485148, 1.31595612349945, 1.32263937424144, 
    1.32904609288942, 1.3357293436314, 1.34213606227938, 1.34881931302136, 
    1.35522603166934, 1.36190928241131, 1.3683160010593, 1.37499925180127, 
    1.38140597044926, 1.38808922119123, 1.39449593983921, 1.40117919058119, 
    1.40758590922917, 1.41426915997115, 1.42226169183072, 1.42735912936111, 
    1.43376584800908, 1.44044909875106, 1.44685581739905, 1.45353906814102, 
    1.45994578678901, 1.46662903753098, 1.47303575617896, 1.47971900692094, 
    1.48612572556892, 1.4928089763109, 1.49921569495888, 1.50589894570085, 
    1.51230566434884, 1.51898891509082, 1.5253956337388, 1.53207888448077, 
    1.53848560312876, 1.54516885387073, 1.55157557251871, 1.55825882326069, 
    1.56466554190867, 1.57134879265065, 1.57775551129863, 1.58443876204061, 
    1.59084548068859, 1.59752873143056, 1.60393545007855, 1.61061870082052, 
